date;time;lng;lat;injured;killed
2020-09-24;0:00;-73.99842;40.689857;0;0
2020-09-24;0:00;-73.88852;40.67298;0;0
2020-09-24;0:00;-73.88636;40.63082;0;0
2020-09-24;0:00;-73.97634;40.647728;1;0
2020-09-24;0:00;-73.883896;40.839478;1;0
2020-09-24;0:00;-73.824844;40.78214;1;0
2020-09-24;0:03;-73.97263;40.741936;0;0
2020-09-24;0:13;-73.92341;40.83543;0;0
2020-09-24;0:35;-73.90734;40.853813;0;0
2020-09-24;10:10;-73.96522;40.71417;1;0
2020-09-24;10:16;-73.999405;40.684143;0;0
2020-09-24;10:17;-73.990974;40.745422;1;0
2020-09-24;10:20;-73.92049;40.83714;0;0
2020-09-24;10:20;-73.928665;40.8398;0;0
2020-09-24;10:20;-73.903336;40.812355;1;0
2020-09-24;10:24;-73.7859;40.84562;0;0
2020-09-24;10:30;-73.82407;40.66504;1;0
2020-09-24;10:31;-73.99653;40.637688;1;0
2020-09-24;10:35;-73.92527;40.834774;0;0
2020-09-24;10:45;-74.00467;40.62885;0;0
2020-09-24;10:56;-73.917145;40.669544;0;0
2020-09-24;11:00;-73.911964;40.666885;0;0
2020-09-24;11:00;-73.95101;40.597263;0;0
2020-09-24;11:00;-73.97859;40.726322;0;0
2020-09-24;11:05;-73.88365;40.768234;0;0
2020-09-24;11:05;-73.85851;40.83348;1;0
2020-09-24;11:07;-73.89612;40.657753;1;0
2020-09-24;11:11;-73.96059;40.659576;0;0
2020-09-24;11:15;-73.95256;40.786545;0;0
2020-09-24;11:15;-73.9139;40.75982;1;0
2020-09-24;11:20;-73.868004;40.76112;0;0
2020-09-24;11:30;-73.90649;40.668247;0;0
2020-09-24;11:30;-73.75528;40.605335;1;0
2020-09-24;11:40;-73.92116;40.826397;0;0
2020-09-24;11:40;-74.015686;40.709915;0;0
2020-09-24;11:40;-73.90479;40.87892;0;0
2020-09-24;11:42;-74.1189;40.57256;1;0
2020-09-24;11:45;-73.730576;40.67919;0;0
2020-09-24;12:00;-73.87965;40.843437;0;0
2020-09-24;12:00;-73.945015;40.70791;1;0
2020-09-24;12:15;-73.91388;40.615433;1;0
2020-09-24;12:25;-74.022964;40.6287;0;0
2020-09-24;12:25;-73.86098;40.6937;0;0
2020-09-24;12:30;-73.95456;40.82157;0;0
2020-09-24;12:30;-74.01642;40.634724;0;0
2020-09-24;12:30;-73.94564;40.790253;0;0
2020-09-24;12:30;-73.85139;40.833366;1;0
2020-09-24;12:33;-73.90329;40.84869;0;0
2020-09-24;12:35;-73.986465;40.75671;1;0
2020-09-24;12:36;-73.83131;40.88919;1;0
2020-09-24;12:40;-73.950165;40.795586;0;0
2020-09-24;12:40;-73.79195;40.70325;0;0
2020-09-24;12:45;-73.920006;40.865795;0;0
2020-09-24;12:45;-73.94976;40.812103;1;0
2020-09-24;12:50;-73.95567;40.681137;0;0
2020-09-24;12:50;-73.94853;40.744656;1;0
2020-09-24;13:00;-73.941154;40.70028;0;0
2020-09-24;13:00;-73.91209;40.718517;0;0
2020-09-24;13:00;-73.789116;40.726604;0;0
2020-09-24;13:10;-73.862724;40.83302;1;0
2020-09-24;13:38;-74.01055;40.61732;1;0
2020-09-24;13:40;-74.09011;40.6094;0;0
2020-09-24;13:43;-73.829544;40.87792;0;0
2020-09-24;13:43;-73.897026;40.673027;0;0
2020-09-24;13:50;-73.94774;40.68029;0;0
2020-09-24;13:50;-73.941185;40.831432;1;0
2020-09-24;13:50;-73.80186;40.674934;2;0
2020-09-24;14:00;-73.99402;40.57391;0;0
2020-09-24;14:00;-73.858086;40.75922;0;0
2020-09-24;14:12;-73.925606;40.668495;0;0
2020-09-24;14:24;-73.86177;40.674232;1;0
2020-09-24;14:26;-73.9214;40.765545;0;0
2020-09-24;14:30;-73.92444;40.823456;0;0
2020-09-24;14:30;-73.818855;40.693382;1;0
2020-09-24;14:35;-73.89956;40.831585;0;0
2020-09-24;14:40;-73.84662;40.775093;0;0
2020-09-24;14:45;-73.92198;40.75296;1;0
2020-09-24;14:45;-73.89705;40.657665;1;0
2020-09-24;15:00;-73.98657;40.684387;1;0
2020-09-24;15:05;-73.98532;40.741608;0;0
2020-09-24;15:10;-73.940865;40.80548;2;0
2020-09-24;15:15;-73.95847;40.744205;0;0
2020-09-24;15:15;-73.83885;40.761383;0;0
2020-09-24;15:20;-73.95933;40.767494;0;0
2020-09-24;15:25;-73.91928;40.69473;1;0
2020-09-24;15:30;-74.0779;40.62693;0;0
2020-09-24;15:30;-73.887825;40.7672;1;0
2020-09-24;15:34;-73.8736;40.830906;0;0
2020-09-24;15:35;-73.809586;40.705765;0;0
2020-09-24;15:35;-74.09845;40.58124;0;0
2020-09-24;15:44;-73.98315;40.595886;1;0
2020-09-24;15:46;-73.93113;40.668797;0;0
2020-09-24;15:50;-73.98201;40.785587;1;0
2020-09-24;15:50;-73.88167;40.844593;1;0
2020-09-24;15:55;-73.920265;40.826153;0;0
2020-09-24;15:56;-73.96482;40.688324;4;0
2020-09-24;15:58;-73.94064;40.839867;0;0
2020-09-24;15:59;-73.95687;40.71045;1;0
2020-09-24;16:00;-73.946106;40.83606;0;0
2020-09-24;16:00;-73.90026;40.831196;0;0
2020-09-24;16:10;-73.89083;40.820305;0;0
2020-09-24;16:10;-73.85206;40.737682;0;0
2020-09-24;16:15;-73.76317;40.690357;0;0
2020-09-24;16:20;-73.89913;40.825695;1;0
2020-09-24;16:27;-73.92664;40.609978;0;0
2020-09-24;16:27;-73.94375;40.682507;0;0
2020-09-24;16:29;-73.87551;40.82923;1;0
2020-09-24;16:30;-73.87329;40.83801;1;0
2020-09-24;16:30;-73.7464;40.665794;2;0
2020-09-24;16:31;-73.82629;40.879116;1;0
2020-09-24;16:36;-73.94473;40.783245;1;0
2020-09-24;16:37;-73.91587;40.84479;0;0
2020-09-24;16:38;-73.85409;40.688698;0;0
2020-09-24;16:39;-74.086586;40.59415;1;0
2020-09-24;16:40;-73.9409;40.703915;1;0
2020-09-24;16:40;-73.91894;40.640583;1;0
2020-09-24;16:45;-73.813614;40.788326;0;0
2020-09-24;16:50;-74.00859;40.71995;0;0
2020-09-24;17:00;-73.95603;40.8188;0;0
2020-09-24;17:10;-73.954315;40.69479;0;0
2020-09-24;17:21;-73.85607;40.84642;0;0
2020-09-24;17:25;-73.8064;40.756546;0;0
2020-09-24;17:26;-73.893745;40.75468;1;0
2020-09-24;17:30;-73.83279;40.73003;0;0
2020-09-24;17:30;-73.98399;40.78542;0;0
2020-09-24;17:30;-73.75015;40.606686;1;0
2020-09-24;17:30;-73.72707;40.751167;1;0
2020-09-24;17:45;-74.02585;40.617447;0;0
2020-09-24;17:45;-73.95819;40.758965;1;0
2020-09-24;17:46;-73.94613;40.710686;1;0
2020-09-24;17:55;-73.85171;40.696983;2;0
2020-09-24;17:56;-73.95309;40.618774;1;0
2020-09-24;18:00;-73.91276;40.646328;0;0
2020-09-24;18:00;-73.93096;40.822037;0;0
2020-09-24;18:00;-73.90265;40.692585;1;0
2020-09-24;18:09;-73.95648;40.65671;0;0
2020-09-24;18:10;-73.92365;40.6904;0;0
2020-09-24;18:19;-73.92155;40.6972;0;0
2020-09-24;18:23;-73.82597;40.759327;1;0
2020-09-24;18:25;-73.90889;40.63835;0;0
2020-09-24;18:29;-73.9112;40.84519;3;0
2020-09-24;18:30;-73.821365;40.680496;2;0
2020-09-24;18:45;-73.82194;40.753166;0;0
2020-09-24;18:59;-73.87818;40.67449;2;0
2020-09-24;19:10;-73.92612;40.836624;0;0
2020-09-24;19:11;-73.97459;40.744225;1;0
2020-09-24;19:13;-73.997345;40.598553;1;0
2020-09-24;19:30;-73.89606;40.69617;0;0
2020-09-24;19:30;-73.963356;40.79609;0;0
2020-09-24;19:30;-73.95502;40.652374;1;0
2020-09-24;19:30;-73.89527;40.856743;1;0
2020-09-24;19:37;-73.95056;40.59487;1;0
2020-09-24;19:39;-73.98874;40.608997;0;0
2020-09-24;19:44;-73.84392;40.828407;0;0
2020-09-24;19:45;-73.97404;40.6087;1;0
2020-09-24;19:50;-73.849266;40.87469;0;0
2020-09-24;19:57;-73.757324;40.667038;1;0
2020-09-24;1:19;-73.90904;40.66297;0;0
2020-09-24;1:43;-74.16544;40.62715;0;0
2020-09-24;20:00;-73.806305;40.68079;1;0
2020-09-24;20:05;-73.86356;40.895374;2;0
2020-09-24;20:15;-73.75372;40.609535;0;0
2020-09-24;20:20;-73.81695;40.66535;4;0
2020-09-24;20:22;-73.93516;40.620995;0;0
2020-09-24;20:30;-73.87342;40.734375;1;0
2020-09-24;20:36;-73.89413;40.818348;0;0
2020-09-24;20:40;-73.95837;40.768803;0;0
2020-09-24;20:50;-73.94221;40.669403;1;0
2020-09-24;20:53;-73.92238;40.83611;1;0
2020-09-24;21:04;-73.95504;40.618557;0;0
2020-09-24;21:13;-73.93005;40.829945;1;0
2020-09-24;21:16;-73.95322;40.714104;6;0
2020-09-24;21:19;-73.9105;40.830738;1;0
2020-09-24;21:30;-73.88086;40.66278;1;0
2020-09-24;21:32;-73.87343;40.830822;0;0
2020-09-24;22:20;-73.913284;40.635506;1;0
2020-09-24;22:33;-73.94111;40.849007;1;0
2020-09-24;22:43;-73.84966;40.904804;1;0
2020-09-24;22:45;-73.960205;40.698463;0;0
2020-09-24;22:50;-73.84112;40.876442;0;0
2020-09-24;23:00;-73.8271;40.692184;0;0
2020-09-24;23:00;-73.897575;40.655983;4;0
2020-09-24;23:25;-73.956375;40.640396;0;0
2020-09-24;23:30;-73.92445;40.844795;0;0
2020-09-24;23:35;-73.972046;40.72656;0;0
2020-09-24;23:35;-73.85485;40.875458;5;0
2020-09-24;23:50;-73.97952;40.73978;1;0
2020-09-24;23:55;-73.73207;40.675255;1;0
2020-09-24;2:00;-73.835594;40.770115;0;0
2020-09-24;2:10;-73.990845;40.718624;0;0
2020-09-24;2:18;-73.76389;40.66546;0;0
2020-09-24;2:20;-73.94768;40.81494;0;0
2020-09-24;2:30;-73.91203;40.767555;1;0
2020-09-24;2:50;-73.83455;40.681175;0;0
2020-09-24;3:28;-73.92251;40.809616;1;0
2020-09-24;4:06;-73.93076;40.81766;0;0
2020-09-24;4:30;-73.99482;40.718456;0;0
2020-09-24;4:38;-73.8876;40.704216;0;0
2020-09-24;4:40;-73.87039;40.83609;0;0
2020-09-24;4:45;-73.986565;40.761658;1;0
2020-09-24;5:29;-73.78254;40.597824;0;0
2020-09-24;5:45;-74.16604;40.623714;0;0
2020-09-24;5:45;-73.91206;40.83501;1;0
2020-09-24;5:46;-73.98042;40.582977;0;0
2020-09-24;5:50;-73.85025;40.662178;0;0
2020-09-24;5:57;-73.95306;40.656082;2;0
2020-09-24;6:20;-73.866844;40.85048;0;0
2020-09-24;6:20;-73.960075;40.676758;1;0
2020-09-24;6:30;-73.90669;40.65386;0;0
2020-09-24;6:48;-73.850784;40.88045;0;0
2020-09-24;6:55;-73.81876;40.787678;1;0
2020-09-24;7:00;-73.91507;40.8716;0;0
2020-09-24;7:00;-73.838905;40.761143;2;0
2020-09-24;7:07;-73.95741;40.77012;2;0
2020-09-24;7:15;-73.81665;40.8342;0;0
2020-09-24;7:20;-73.95922;40.64053;0;0
2020-09-24;7:20;-74.166046;40.639484;0;0
2020-09-24;7:20;-73.98193;40.719456;1;0
2020-09-24;7:26;-73.86851;40.861362;0;0
2020-09-24;7:30;-73.89372;40.583725;1;0
2020-09-24;7:31;-73.93314;40.58487;0;0
2020-09-24;7:50;-73.90638;40.6828;0;0
2020-09-24;8:00;-73.98477;40.59942;0;0
2020-09-24;8:00;-73.93089;40.848118;0;0
2020-09-24;8:00;-73.80091;40.859547;0;0
2020-09-24;8:00;-73.91727;40.77077;2;0
2020-09-24;8:05;-73.93925;40.689022;1;0
2020-09-24;8:30;-73.87519;40.76824;0;0
2020-09-24;8:30;-74.096375;40.572807;0;0
2020-09-24;8:30;-73.95475;40.696995;0;0
2020-09-24;8:31;-73.915794;40.7629;0;0
2020-09-24;8:40;-73.92291;40.62715;0;0
2020-09-24;8:45;-73.96065;40.800816;0;0
2020-09-24;8:45;-73.9564;40.655872;0;0
2020-09-24;8:50;-73.90799;40.837177;0;0
2020-09-24;8:56;-73.98876;40.735683;0;0
2020-09-24;9:00;-73.78444;40.84538;0;0
2020-09-24;9:00;-73.98897;40.67215;0;0
2020-09-24;9:09;-73.911;40.69003;2;0
2020-09-24;9:27;-73.88247;40.823303;1;0
2020-09-24;9:30;-73.73492;40.664764;0;0
2020-09-24;9:30;-73.91465;40.687504;1;0
2020-09-24;9:40;-73.93586;40.694664;0;0
2020-09-24;9:45;-73.97618;40.79672;0;0
2020-09-24;9:50;-73.89317;40.820545;0;0
2020-09-24;9:50;-73.844734;40.78801;0;0
2020-09-23;0:00;-73.98252;40.69361;0;0
2020-09-23;0:00;-73.99838;40.61483;0;0
2020-09-23;0:01;-73.94375;40.838474;0;0
2020-09-23;0:05;-73.920006;40.865795;0;0
2020-09-23;0:30;-74.00146;40.676834;0;0
2020-09-23;0:35;-73.925674;40.861256;0;0
2020-09-23;0:35;-73.96043;40.818016;0;0
2020-09-23;0:40;-73.87713;40.895466;0;0
2020-09-23;0:42;-73.967735;40.697716;0;0
2020-09-23;0:42;-73.93368;40.637157;1;0
2020-09-23;0:48;-73.93927;40.653267;1;0
2020-09-23;10:00;-73.992615;40.60218;0;0
2020-09-23;10:00;-73.91282;40.78012;0;0
2020-09-23;10:00;-73.852585;40.745506;0;0
2020-09-23;10:00;-73.840965;40.7422;0;0
2020-09-23;10:00;-73.88233;40.85106;1;0
2020-09-23;10:05;-73.88779;40.86805;0;0
2020-09-23;10:10;-73.92426;40.743805;0;0
2020-09-23;10:11;-73.92879;40.68157;0;0
2020-09-23;10:15;-73.86317;40.83553;0;0
2020-09-23;10:19;-74.08212;40.619606;0;0
2020-09-23;10:20;-73.82981;40.88152;0;0
2020-09-23;10:23;-73.84077;40.7925;1;0
2020-09-23;10:30;-73.93541;40.84243;0;0
2020-09-23;10:45;-73.8049;40.69585;0;0
2020-09-23;10:45;-74.15278;40.628117;0;0
2020-09-23;10:50;-73.82711;40.724266;1;0
2020-09-23;11:00;-73.89038;40.676594;0;0
2020-09-23;11:00;-74.19378;40.535835;1;0
2020-09-23;11:10;-73.90878;40.698254;1;0
2020-09-23;11:11;-73.7272;40.65973;0;0
2020-09-23;11:15;-74.11302;40.630238;0;0
2020-09-23;11:15;-73.891136;40.85869;1;0
2020-09-23;11:15;-73.90092;40.734123;1;0
2020-09-23;11:16;-73.90829;40.758556;0;0
2020-09-23;11:17;-73.94924;40.742523;0;0
2020-09-23;11:23;-73.92936;40.64213;0;0
2020-09-23;11:25;-73.90884;40.725388;0;0
2020-09-23;11:26;-73.899445;40.874157;0;0
2020-09-23;11:30;-73.906105;40.877068;0;0
2020-09-23;11:35;-73.928764;40.829185;0;0
2020-09-23;11:40;-73.98656;40.633488;0;0
2020-09-23;11:40;-73.95925;40.720627;0;0
2020-09-23;11:41;-74.02901;40.633995;0;0
2020-09-23;11:43;-73.91778;40.624763;2;0
2020-09-23;11:45;-74.18356;40.548103;0;0
2020-09-23;11:45;-73.80954;40.689785;0;0
2020-09-23;11:48;-73.931335;40.66059;0;0
2020-09-23;11:50;-73.95771;40.779495;0;0
2020-09-23;11:50;-73.961075;40.760857;0;0
2020-09-23;11:58;-73.83788;40.821785;2;0
2020-09-23;12:00;-73.98703;40.69768;0;0
2020-09-23;12:00;-73.90269;40.675785;0;0
2020-09-23;12:00;-73.79326;40.685436;0;0
2020-09-23;12:15;-73.91797;40.806114;0;0
2020-09-23;12:15;-73.87528;40.713135;1;0
2020-09-23;12:16;-74.15045;40.585266;2;0
2020-09-23;12:20;-73.81173;40.66669;1;0
2020-09-23;12:30;-73.99085;40.574326;0;0
2020-09-23;12:30;-73.7772;40.758255;1;0
2020-09-23;12:42;-73.8905;40.689617;0;0
2020-09-23;12:50;-73.98869;40.696198;0;0
2020-09-23;12:50;-73.94749;40.71277;2;0
2020-09-23;13:00;-73.923386;40.80843;0;0
2020-09-23;13:00;-73.986565;40.761658;1;0
2020-09-23;13:07;-73.829704;40.714622;1;0
2020-09-23;13:16;-73.93111;40.751984;0;0
2020-09-23;13:25;-73.93513;40.632427;0;0
2020-09-23;13:25;-73.9414;40.81847;1;0
2020-09-23;13:30;-73.79326;40.685436;0;0
2020-09-23;13:30;-73.87329;40.83801;0;0
2020-09-23;13:30;-74.00119;40.675682;0;0
2020-09-23;13:30;-73.87034;40.73204;0;0
2020-09-23;13:32;-73.9546;40.61617;1;0
2020-09-23;13:35;-73.94043;40.701077;1;0
2020-09-23;13:35;-73.7781;40.76105;1;0
2020-09-23;13:40;-73.81766;40.81974;0;0
2020-09-23;13:40;-73.94224;40.7118;1;0
2020-09-23;13:45;-73.860725;40.756287;1;0
2020-09-23;13:45;-73.94383;40.701862;2;0
2020-09-23;13:48;-73.82799;40.75763;0;0
2020-09-23;13:50;-74.16611;40.590393;1;0
2020-09-23;13:53;-74.002716;40.72364;0;0
2020-09-23;13:55;-73.93077;40.655334;1;0
2020-09-23;13:55;-73.86071;40.88125;2;0
2020-09-23;14:00;-73.98058;40.716454;0;0
2020-09-23;14:00;-73.90902;40.754276;0;0
2020-09-23;14:00;-74.138664;40.637566;0;0
2020-09-23;14:00;-73.89323;40.859875;1;0
2020-09-23;14:00;-73.97786;40.617287;1;0
2020-09-23;14:10;-74.14584;40.588562;1;0
2020-09-23;14:15;-73.77022;40.744892;1;0
2020-09-23;14:24;-73.99207;40.760696;0;0
2020-09-23;14:25;-73.9543;40.699295;0;0
2020-09-23;14:30;-73.99443;40.639156;0;0
2020-09-23;14:31;-73.81672;40.821095;0;0
2020-09-23;14:43;-73.78302;40.684277;0;0
2020-09-23;14:45;-73.95116;40.648834;0;0
2020-09-23;14:45;-73.89372;40.583725;0;0
2020-09-23;14:45;-73.85201;40.75218;2;0
2020-09-23;14:50;-73.99092;40.77099;0;0
2020-09-23;14:50;-73.99919;40.739243;1;0
2020-09-23;14:50;-73.80313;40.67766;1;0
2020-09-23;14:55;-73.85579;40.86544;1;0
2020-09-23;14:56;-73.93614;40.697468;0;0
2020-09-23;15:00;-73.91647;40.676647;0;0
2020-09-23;15:00;-74.176315;40.61137;0;0
2020-09-23;15:00;-73.97333;40.68562;1;0
2020-09-23;15:10;-73.956924;40.71432;0;0
2020-09-23;15:10;-73.98363;40.7366;0;0
2020-09-23;15:15;-73.77711;40.679688;0;0
2020-09-23;15:20;-73.98071;40.68532;0;0
2020-09-23;15:20;-73.99683;40.723015;1;0
2020-09-23;15:21;-73.962074;40.763733;0;0
2020-09-23;15:29;-73.88076;40.648056;0;0
2020-09-23;15:30;-73.97157;40.629986;2;0
2020-09-23;15:32;-73.86316;40.82559;1;0
2020-09-23;15:44;-73.94043;40.69987;1;0
2020-09-23;15:49;-73.952866;40.590294;1;0
2020-09-23;15:50;-73.96088;40.713593;0;0
2020-09-23;16:00;-73.83897;40.87475;0;0
2020-09-23;16:00;-73.97305;40.65391;0;0
2020-09-23;16:00;-73.952736;40.64876;0;0
2020-09-23;16:00;-73.75065;40.671658;0;0
2020-09-23;16:02;-73.929146;40.846165;0;0
2020-09-23;16:02;-73.94428;40.781933;1;0
2020-09-23;16:03;-73.93247;40.618603;0;0
2020-09-23;16:05;-73.99118;40.717342;0;0
2020-09-23;16:05;-73.9997;40.743652;1;0
2020-09-23;16:14;-73.90839;40.673824;0;0
2020-09-23;16:15;-73.95318;40.74549;0;0
2020-09-23;16:20;-73.98153;40.78028;0;0
2020-09-23;16:20;-73.8271;40.75714;1;0
2020-09-23;16:30;-74.11348;40.568073;0;0
2020-09-23;16:30;-74.1659;40.56028;0;0
2020-09-23;16:30;-73.96121;40.71025;1;0
2020-09-23;16:35;-73.952614;40.73539;0;0
2020-09-23;16:40;-73.93928;40.670788;0;0
2020-09-23;16:40;-73.983955;40.66803;0;0
2020-09-23;16:45;-73.92869;40.65547;0;0
2020-09-23;16:48;-74.00146;40.676834;0;0
2020-09-23;16:50;-73.961395;40.767555;0;0
2020-09-23;16:55;-73.92553;40.624416;0;0
2020-09-23;17:00;-73.98998;40.612564;0;0
2020-09-23;17:00;-73.9159;40.832024;0;0
2020-09-23;17:05;-73.934586;40.739674;1;0
2020-09-23;17:05;-73.902954;40.701454;1;0
2020-09-23;17:05;-73.87974;40.655563;1;0
2020-09-23;17:10;-73.934044;40.837315;0;0
2020-09-23;17:15;-73.98186;40.766285;1;0
2020-09-23;17:20;-73.87798;40.761795;0;0
2020-09-23;17:22;-74.00305;40.718025;0;0
