date;time;lng;lat;injured;killed
2020-09-23;17:24;-73.74481;40.72994;0;0
2020-09-23;17:25;-73.98294;40.69977;0;0
2020-09-23;17:26;-73.90104;40.658302;0;0
2020-09-23;17:28;-73.96;40.68112;0;0
2020-09-23;17:30;-73.914856;40.830257;0;0
2020-09-23;17:30;-73.92368;40.64482;0;0
2020-09-23;17:30;-74.11608;40.564217;0;0
2020-09-23;17:31;-73.812195;40.722614;0;0
2020-09-23;17:40;-73.86789;40.666996;0;0
2020-09-23;17:40;-73.91368;40.61555;0;0
2020-09-23;17:40;-73.97059;40.793777;0;0
2020-09-23;17:40;-73.90375;40.675407;0;0
2020-09-23;17:45;-73.87154;40.704704;1;0
2020-09-23;17:45;-73.92846;40.70618;1;0
2020-09-23;17:56;-73.9743;40.621998;1;0
2020-09-23;18:00;-73.89583;40.81672;0;0
2020-09-23;18:00;-73.935394;40.761353;0;0
2020-09-23;18:00;-73.82091;40.76616;0;0
2020-09-23;18:00;-73.941124;40.834114;0;0
2020-09-23;18:00;-73.91434;40.58493;0;0
2020-09-23;18:00;-73.7421;40.67165;1;0
2020-09-23;18:00;-73.899315;40.67398;1;0
2020-09-23;18:07;-73.94905;40.64599;1;0
2020-09-23;18:08;-73.746826;40.697525;0;0
2020-09-23;18:10;-73.85927;40.76002;0;0
2020-09-23;18:10;-73.85718;40.80878;1;0
2020-09-23;18:15;-73.86982;40.682186;1;0
2020-09-23;18:30;-73.94186;40.727757;0;0
2020-09-23;18:30;-73.97799;40.694256;0;0
2020-09-23;18:38;-73.92335;40.613235;0;0
2020-09-23;18:40;-73.86172;40.67661;0;0
2020-09-23;18:40;-74.01865;40.62707;1;0
2020-09-23;18:45;-73.82495;40.83779;1;0
2020-09-23;18:45;-73.83582;40.722496;1;0
2020-09-23;18:47;-73.95695;40.770752;0;0
2020-09-23;18:50;-73.928215;40.86361;1;0
2020-09-23;18:51;-73.98399;40.68817;1;0
2020-09-23;18:55;-73.92661;40.65287;0;0
2020-09-23;18:57;-73.86716;40.750465;0;0
2020-09-23;19:00;-73.91742;40.684032;1;0
2020-09-23;19:17;-73.79793;40.67405;0;0
2020-09-23;19:20;-73.96171;40.699924;1;0
2020-09-23;19:21;-73.79531;40.59289;1;0
2020-09-23;19:23;-73.89256;40.64891;2;0
2020-09-23;19:26;-73.878914;40.879803;0;0
2020-09-23;19:30;-73.75522;40.664707;0;0
2020-09-23;19:30;-73.792244;40.770382;0;0
2020-09-23;19:31;-73.971;40.758373;1;0
2020-09-23;19:37;-73.923065;40.844105;1;0
2020-09-23;19:40;-73.70845;40.727673;0;0
2020-09-23;19:44;-73.96119;40.598312;0;0
2020-09-23;19:45;-73.96115;40.707523;0;0
2020-09-23;19:45;-73.92113;40.628586;0;0
2020-09-23;19:45;-73.90991;40.699703;1;0
2020-09-23;19:47;-73.902725;40.85352;1;0
2020-09-23;19:55;-73.91931;40.838127;0;0
2020-09-23;1:20;-73.92183;40.766346;0;0
2020-09-23;20:00;-73.86415;40.823494;0;0
2020-09-23;20:00;-73.89372;40.583725;1;0
2020-09-23;20:15;-73.934975;40.696827;0;0
2020-09-23;20:15;-73.96314;40.674572;1;0
2020-09-23;20:20;-73.91836;40.675163;0;0
2020-09-23;20:22;-73.89335;40.86414;0;0
2020-09-23;20:30;-73.829605;40.69532;0;0
2020-09-23;20:50;-73.86555;40.87889;1;0
2020-09-23;21:15;-73.84625;40.812748;1;0
2020-09-23;21:17;-73.914314;40.771523;0;1
2020-09-23;21:19;-73.94245;40.666725;1;0
2020-09-23;21:35;-73.90926;40.672947;3;0
2020-09-23;21:44;-73.88364;40.85391;1;0
2020-09-23;22:00;-73.91109;40.679516;0;0
2020-09-23;22:00;-73.751724;40.702286;0;0
2020-09-23;22:10;-73.98576;40.757416;0;0
2020-09-23;22:15;-73.92031;40.835396;2;0
2020-09-23;22:20;-73.97213;40.743156;1;0
2020-09-23;22:30;-73.99291;40.747852;1;0
2020-09-23;22:40;-73.7074;40.729515;0;0
2020-09-23;22:55;-73.967026;40.749172;0;0
2020-09-23;23:00;-73.944855;40.799984;0;0
2020-09-23;23:00;-73.90893;40.66255;1;0
2020-09-23;23:10;-73.90779;40.63622;0;0
2020-09-23;23:15;-73.93373;40.670734;1;0
2020-09-23;23:30;-73.80228;40.693344;1;0
2020-09-23;23:40;-73.84064;40.683514;1;0
2020-09-23;3:20;-73.801636;40.770836;0;0
2020-09-23;3:35;-73.88186;40.6676;1;0
2020-09-23;4:00;-73.83466;40.841076;0;0
2020-09-23;4:08;-73.93155;40.66434;0;0
2020-09-23;5:04;-73.88497;40.808716;2;0
2020-09-23;5:10;-73.92832;40.84739;2;0
2020-09-23;5:30;-73.94295;40.72766;0;0
2020-09-23;5:57;-73.93909;40.656097;0;0
2020-09-23;6:00;-73.90257;40.874493;0;0
2020-09-23;6:00;-73.99537;40.739403;2;0
2020-09-23;6:24;-73.89831;40.636734;1;0
2020-09-23;6:30;-73.89764;40.91032;0;0
2020-09-23;6:30;-73.86203;40.83138;2;0
2020-09-23;6:35;-74.16617;40.63685;0;0
2020-09-23;6:40;-73.85413;40.831593;0;0
2020-09-23;6:45;-73.916595;40.808132;0;0
2020-09-23;6:45;-74.12623;40.624866;1;0
2020-09-23;6:54;-73.841705;40.900208;0;0
2020-09-23;7:00;-73.9084;40.66262;0;0
2020-09-23;7:00;-73.962814;40.701256;0;0
2020-09-23;7:20;-73.77432;40.66798;0;0
2020-09-23;7:25;-73.774506;40.671825;1;0
2020-09-23;7:34;-73.84188;40.789314;1;0
2020-09-23;7:35;-73.95659;40.696785;1;0
2020-09-23;7:40;-73.89063;40.658577;0;0
2020-09-23;7:45;-73.961716;40.771107;1;0
2020-09-23;7:55;-73.93251;40.62788;0;0
2020-09-23;7:55;-73.8226;40.86658;1;0
2020-09-23;7:58;-73.95386;40.663727;0;0
2020-09-23;8:00;-74.00166;40.574387;0;0
2020-09-23;8:00;-73.79255;40.73897;0;0
2020-09-23;8:00;-74.02384;40.64592;1;0
2020-09-23;8:00;-73.78657;40.734173;1;0
2020-09-23;8:05;-73.941826;40.62731;0;0
2020-09-23;8:05;-73.961975;40.60784;0;0
2020-09-23;8:05;-73.80598;40.78628;0;0
2020-09-23;8:09;-73.82281;40.74147;0;0
2020-09-23;8:30;-73.91721;40.866814;0;0
2020-09-23;8:30;-73.95379;40.662945;0;0
2020-09-23;8:35;-73.94502;40.70109;0;0
2020-09-23;8:40;-73.93779;40.80452;0;0
2020-09-23;8:40;-73.99057;40.612003;1;0
2020-09-23;8:40;-73.93317;40.795055;1;0
2020-09-23;8:40;-73.98191;40.732197;2;0
2020-09-23;8:40;-73.947075;40.784237;2;0
2020-09-23;8:45;-73.86235;40.675278;0;0
2020-09-23;8:45;-73.98351;40.77606;0;0
2020-09-23;8:47;-73.89995;40.867207;0;0
2020-09-23;8:50;-73.85298;40.842518;0;0
2020-09-23;8:50;-73.94015;40.797802;0;0
2020-09-23;8:55;-73.97515;40.68087;0;0
2020-09-23;9:00;-73.956345;40.82309;0;0
2020-09-23;9:00;-73.94403;40.78296;1;0
2020-09-23;9:05;-73.802475;40.80931;0;0
2020-09-23;9:24;-73.9246;40.64664;0;0
2020-09-23;9:30;-73.93833;40.71252;0;0
2020-09-23;9:30;-73.85906;40.833412;0;0
2020-09-23;9:30;-73.97006;40.60696;1;0
2020-09-23;9:30;-73.87235;40.86801;2;0
2020-09-23;9:35;-73.930084;40.607765;0;0
2020-09-23;9:40;-73.94132;40.670307;0;0
2020-09-23;9:40;-73.93711;40.75957;0;0
2020-09-23;9:44;-73.8742;40.877113;0;0
2020-09-23;9:45;-73.94087;40.720886;0;0
2020-09-23;9:50;-73.82281;40.74147;0;0
2020-09-22;0:00;-73.93847;40.71764;0;0
2020-09-22;0:00;-73.91703;40.67069;0;0
2020-09-22;0:00;-73.80746;40.672222;0;0
2020-09-22;0:00;-73.82773;40.742935;0;0
2020-09-22;0:00;-73.963684;40.701378;1;0
2020-09-22;0:00;-74.08775;40.611553;1;0
2020-09-22;0:10;-73.9486;40.650856;0;0
2020-09-22;0:10;-73.896645;40.681885;0;0
2020-09-22;0:20;-73.966965;40.60566;1;0
2020-09-22;0:24;-73.95648;40.65671;0;0
2020-09-22;0:43;-73.89449;40.88742;0;0
2020-09-22;0:57;-73.93003;40.80119;0;0
2020-09-22;0:58;-73.85564;40.82909;0;0
2020-09-22;10:00;-73.85667;40.8752;0;0
2020-09-22;10:00;-73.830444;40.772655;0;0
2020-09-22;10:00;-73.7281;40.711033;0;0
2020-09-22;10:05;-73.854225;40.752052;0;0
2020-09-22;10:16;-73.99459;40.60242;0;0
2020-09-22;10:35;-73.9753;40.620914;0;0
2020-09-22;10:37;-73.98122;40.72507;0;0
2020-09-22;10:40;-73.94775;40.62091;0;0
2020-09-22;10:40;-73.94952;40.793606;0;0
2020-09-22;10:45;-73.94561;40.719566;0;0
2020-09-22;10:55;-73.903656;40.640236;0;0
2020-09-22;10:57;-73.976074;40.67471;0;0
2020-09-22;10:59;-73.95094;40.825756;0;0
2020-09-22;11:00;-73.8693;40.73409;0;0
2020-09-22;11:29;-73.84086;40.720066;1;0
2020-09-22;11:35;-73.97737;40.630642;0;0
2020-09-22;11:36;-74.02932;40.630253;0;0
2020-09-22;11:44;-73.949936;40.74044;0;0
2020-09-22;11:45;-73.80878;40.68846;1;0
2020-09-22;11:50;-73.94055;40.701797;1;0
2020-09-22;11:57;-73.919106;40.66423;1;0
2020-09-22;12:00;-73.79147;40.593124;0;0
2020-09-22;12:00;-73.83447;40.678944;1;0
2020-09-22;12:05;-73.83186;40.76299;0;0
2020-09-22;12:16;-74.02993;40.617157;0;0
2020-09-22;12:17;-73.92844;40.6952;0;0
2020-09-22;12:20;-73.94666;40.717907;2;0
2020-09-22;12:25;-73.848816;40.723694;0;0
2020-09-22;12:30;-73.91234;40.654137;0;0
2020-09-22;12:34;-73.87441;40.689133;0;0
2020-09-22;12:34;-73.947365;40.835922;0;0
2020-09-22;12:36;-73.91495;40.848793;1;0
2020-09-22;12:37;-74.11248;40.63592;0;0
2020-09-22;12:50;-73.87994;40.82364;0;0
2020-09-22;12:50;-73.944336;40.703587;1;0
2020-09-22;13:00;-74.009125;40.63246;0;0
2020-09-22;13:00;-74.00645;40.644577;0;0
2020-09-22;13:00;-73.906105;40.877068;0;0
2020-09-22;13:00;-73.9632;40.614384;1;0
2020-09-22;13:10;-73.85455;40.84888;1;0
2020-09-22;13:12;-73.99352;40.63025;0;0
2020-09-22;13:15;-73.91662;40.82499;1;0
2020-09-22;13:19;-73.950554;40.716087;0;0
2020-09-22;13:30;-73.94695;40.79423;0;0
2020-09-22;13:30;-73.913765;40.83874;1;0
2020-09-22;13:35;-73.895744;40.85814;0;0
2020-09-22;13:40;-74.08151;40.619934;0;0
2020-09-22;13:45;-73.954346;40.762676;0;0
2020-09-22;13:45;-73.80485;40.73834;0;0
2020-09-22;13:50;-73.9736;40.784534;0;0
2020-09-22;13:57;-73.791664;40.704853;1;0
2020-09-22;14:00;-73.93675;40.67695;0;0
2020-09-22;14:00;-73.938515;40.75021;0;0
2020-09-22;14:00;-73.80177;40.69167;2;0
2020-09-22;14:03;-73.880615;40.839134;2;0
2020-09-22;14:30;-73.994934;40.717133;0;0
2020-09-22;14:30;-73.82577;40.704426;0;0
2020-09-22;14:30;-73.979294;40.636414;1;0
2020-09-22;14:30;-73.94049;40.722576;2;0
2020-09-22;14:30;-73.90683;40.851807;2;0
2020-09-22;14:32;-74.00696;40.598953;0;0
2020-09-22;14:38;-73.99808;40.599052;0;0
2020-09-22;14:40;-73.91749;40.735462;0;0
2020-09-22;14:45;-73.896194;40.7053;0;0
2020-09-22;14:46;-73.902054;40.714195;0;0
2020-09-22;14:47;-73.837776;40.72545;1;0
2020-09-22;14:50;-73.95394;40.801285;0;0
2020-09-22;14:50;-73.93285;40.656475;1;0
2020-09-22;15:00;-73.88445;40.637196;0;0
2020-09-22;15:00;-73.911026;40.65295;1;0
2020-09-22;15:00;-73.81808;40.72393;1;0
2020-09-22;15:07;-73.95127;40.774292;0;0
2020-09-22;15:10;-73.887825;40.7672;0;0
2020-09-22;15:10;-73.949745;40.807037;0;0
2020-09-22;15:12;-73.920715;40.608204;1;0
2020-09-22;15:14;-73.87529;40.824207;1;0
2020-09-22;15:17;-73.86854;40.74759;0;0
2020-09-22;15:20;-73.85511;40.88527;0;0
2020-09-22;15:20;-73.95525;40.71814;0;0
2020-09-22;15:20;-73.983536;40.738323;1;0
2020-09-22;15:20;-73.90802;40.713013;1;0
2020-09-22;15:25;-73.82108;40.81672;0;0
2020-09-22;15:30;-73.94278;40.75831;0;0
2020-09-22;15:30;-73.87652;40.64254;0;0
2020-09-22;15:30;-73.91609;40.828064;0;0
2020-09-22;15:39;-73.97485;40.582863;1;0
2020-09-22;15:46;-73.978065;40.671112;0;0
2020-09-22;15:50;-74.0288;40.63996;0;0
2020-09-22;15:58;-73.81685;40.675766;0;0
2020-09-22;15:59;-73.94715;40.675945;1;0
2020-09-22;16:00;-73.94247;40.844597;0;0
2020-09-22;16:02;-73.83128;40.86786;0;0
2020-09-22;16:02;-73.90265;40.698013;0;0
2020-09-22;16:02;-73.99678;40.72543;0;0
2020-09-22;16:03;-74.10402;40.586983;0;0
2020-09-22;16:05;-73.87034;40.874264;0;0
2020-09-22;16:05;-73.96824;40.695206;0;0
2020-09-22;16:07;-74.002754;40.677605;0;0
2020-09-22;16:10;-73.83396;40.757183;1;0
2020-09-22;16:16;-74.02193;40.637436;1;0
2020-09-22;16:16;-73.95559;40.779495;1;0
2020-09-22;16:20;-73.87885;40.841522;0;0
2020-09-22;16:20;-74.07994;40.606327;0;0
2020-09-22;16:20;-73.91979;40.840874;1;0
2020-09-22;16:24;-73.789734;40.68378;1;0
2020-09-22;16:28;-74.00366;40.729343;0;0
2020-09-22;16:30;-73.92069;40.705215;0;0
2020-09-22;16:30;-74.06818;40.616833;1;0
2020-09-22;16:30;-73.826675;40.779182;1;0
2020-09-22;16:38;-73.96803;40.759575;1;0
2020-09-22;16:40;-73.97762;40.633152;0;0
2020-09-22;16:40;-73.72787;40.685722;0;0
2020-09-22;16:41;-73.92884;40.697186;0;0
2020-09-22;16:41;-73.89298;40.88327;1;0
2020-09-22;16:42;-73.88881;40.698654;0;0
2020-09-22;16:44;-73.904854;40.75725;1;0
2020-09-22;16:45;-73.90634;40.741714;0;0
2020-09-22;16:50;-73.9101;40.667156;4;0
2020-09-22;16:52;-73.83531;40.711086;0;0
2020-09-22;17:00;-73.94;40.798836;0;0
2020-09-22;17:00;-73.951;40.7809;0;0
2020-09-22;17:00;-74.11979;40.575813;0;0
2020-09-22;17:00;-73.7281;40.711033;0;0
2020-09-22;17:00;-73.785225;40.76567;1;0
2020-09-22;17:00;-73.85089;40.737553;1;0
2020-09-22;17:00;-73.85679;40.81566;2;0
2020-09-22;17:05;-73.9989;40.713375;0;0
2020-09-22;17:06;-73.92031;40.835396;0;0
2020-09-22;17:17;-73.92357;40.61178;1;0
2020-09-22;17:20;-73.928764;40.829185;0;0
2020-09-22;17:24;-73.91955;40.63147;0;0
2020-09-22;17:30;-73.916084;40.671066;0;0
2020-09-22;17:30;-73.895164;40.700737;1;0
2020-09-22;17:36;-73.91397;40.848606;0;0
2020-09-22;17:39;-73.84594;40.842766;0;0
2020-09-22;17:39;-73.96402;40.624905;1;0
2020-09-22;17:45;-73.91825;40.62877;0;0
2020-09-22;17:45;-73.74295;40.676952;0;0
2020-09-22;17:47;-73.93209;40.70705;0;0
2020-09-22;17:50;-73.942726;40.811565;1;0
2020-09-22;17:54;-73.9087;40.686417;1;0
2020-09-22;18:00;-73.85424;40.82483;0;0
2020-09-22;18:00;-73.791885;40.756847;0;0
2020-09-22;18:00;-73.805115;40.70352;0;0
2020-09-22;18:00;-73.93496;40.737785;0;0
2020-09-22;18:05;-73.90851;40.853813;2;0
2020-09-22;18:14;-73.9449;40.8017;1;0
2020-09-22;18:20;-73.96944;40.753624;0;0
2020-09-22;18:20;-73.90843;40.722446;0;0
2020-09-22;18:21;-73.93477;40.698696;1;0
2020-09-22;18:26;-73.91282;40.861862;0;0
2020-09-22;18:27;-73.8947;40.742573;1;0
2020-09-22;18:45;-73.7334;40.74425;0;0
2020-09-22;18:48;-73.98036;40.78994;0;0
2020-09-22;18:50;-73.8952;40.63874;2;0
2020-09-22;19:00;-73.86917;40.853683;0;0
2020-09-22;19:00;-73.85854;40.88969;0;0
2020-09-22;19:00;-73.97078;40.64611;0;0
2020-09-22;19:00;-73.98042;40.582977;0;0
2020-09-22;19:09;-74.120056;40.560394;0;0
2020-09-22;19:17;-73.81648;40.665997;3;0
2020-09-22;19:18;-73.87482;40.895725;0;0
2020-09-22;19:27;-73.89887;40.678738;1;0
2020-09-22;19:30;-73.73218;40.692646;0;0
2020-09-22;19:30;-73.92949;40.746185;1;0
2020-09-22;19:30;-73.81303;40.702496;1;0
2020-09-22;19:31;-73.907906;40.718723;0;0
2020-09-22;19:56;-73.819534;40.66549;1;0
2020-09-22;1:15;-73.9213;40.63032;0;0
2020-09-22;1:23;-73.95674;40.64029;0;0
2020-09-22;1:38;-73.82975;40.829422;0;0
2020-09-22;1:45;-73.91647;40.676647;0;0
2020-09-22;1:50;-73.91647;40.676647;0;0
2020-09-22;20:13;-73.93171;40.705658;0;0
2020-09-22;20:25;-73.85174;40.861046;0;0
2020-09-22;20:30;-73.750854;40.69483;0;0
2020-09-22;20:30;-73.848854;40.68816;0;0
2020-09-22;20:35;-73.90908;40.813232;1;0
2020-09-22;20:45;-73.927605;40.59506;0;0
2020-09-22;21:00;-73.8686;40.73261;0;0
2020-09-22;21:15;-73.89;40.65114;4;0
2020-09-22;21:30;-73.870155;40.87831;0;0
2020-09-22;21:30;-73.87502;40.835175;0;0
2020-09-22;21:30;-74.01296;40.64943;1;0
2020-09-22;21:40;-73.94777;40.633717;1;0
2020-09-22;21:45;-73.900566;40.741077;0;0
2020-09-22;21:45;-73.84503;40.689236;1;0
2020-09-22;21:50;-73.8978;40.843956;1;0
2020-09-22;22:00;-73.91398;40.66698;0;0
2020-09-22;22:00;-73.97209;40.631218;0;0
2020-09-22;22:00;-73.90375;40.847324;1;0
2020-09-22;22:01;-73.93962;40.65777;0;0
2020-09-22;22:18;-73.93072;40.83057;0;0
2020-09-22;22:25;-73.73582;40.67437;0;0
2020-09-22;22:25;-73.8282;40.833233;1;0
2020-09-22;22:29;-73.87743;40.680016;0;0
2020-09-22;22:30;-73.88373;40.66843;1;0
2020-09-22;22:36;-73.94018;40.709713;0;0
2020-09-22;22:38;-73.90392;40.6633;0;0
2020-09-22;22:40;-73.8125;40.687443;1;0
2020-09-22;22:50;-73.90891;40.748825;0;0
2020-09-22;23:11;-73.99568;40.630787;1;0
2020-09-22;23:18;-73.91375;40.65417;1;0
2020-09-22;23:25;-73.94732;40.652782;0;0
2020-09-22;23:25;-73.99607;40.722435;1;0
2020-09-22;23:35;-73.89532;40.748596;0;0
2020-09-22;23:40;-73.782715;40.666935;0;0
2020-09-22;23:52;-73.92827;40.856808;0;0
2020-09-22;2:57;-73.87101;40.661156;0;0
2020-09-22;4:30;-73.91695;40.671608;0;0
2020-09-22;4:30;-73.91725;40.74094;1;0
2020-09-22;4:55;-73.896545;40.82961;0;0
2020-09-22;5:00;-73.97489;40.736988;0;0
2020-09-22;5:35;-73.754776;40.703007;0;0
2020-09-22;6:00;-73.896095;40.74833;1;0
2020-09-22;6:15;-73.853645;40.8879;0;0
2020-09-22;6:22;-73.90596;40.636856;0;0
2020-09-22;6:30;-73.89847;40.65945;1;0
2020-09-22;6:56;-73.93603;40.81207;1;0
2020-09-22;6:57;-73.82133;40.748756;1;0
2020-09-22;7:15;-73.93819;40.69864;0;0
2020-09-22;7:45;-73.93159;40.663227;0;0
2020-09-22;7:46;-74.01103;40.725937;0;0
2020-09-22;8:10;-73.91769;40.687004;0;0
2020-09-22;8:14;-73.83872;40.781136;0;0
2020-09-22;8:15;-73.853485;40.72201;0;0
2020-09-22;8:15;-73.83778;40.781654;0;0
2020-09-22;8:17;-73.99826;40.60461;1;0
2020-09-22;8:35;-73.88906;40.889183;1;0
2020-09-22;9:00;-73.93987;40.651295;0;0
2020-09-22;9:00;-73.94306;40.716805;0;0
2020-09-22;9:12;-73.9742;40.75318;0;0
2020-09-22;9:15;-73.9526;40.810764;1;0
2020-09-22;9:27;-73.95648;40.771385;0;0
2020-09-22;9:30;-73.7682;40.6618;0;0
2020-09-22;9:30;-73.94121;40.64472;1;0
2020-09-22;9:40;-73.95228;40.648792;0;0
2020-09-22;9:46;-73.82261;40.762756;0;0
