date;time;lng;lat;injured;killed
2020-09-22;9:50;-73.94628;40.70222;0;0
2020-09-22;9:50;-73.91788;40.698536;0;0
2020-09-22;9:50;-73.99987;40.75977;1;0
2020-09-22;9:57;-73.8939;40.821514;0;0
2020-09-22;9:59;-73.95709;40.69447;0;0
2020-09-21;0:00;-73.92724;40.836708;0;0
2020-09-21;0:00;-73.85102;40.902695;0;0
2020-09-21;0:00;-74.00734;40.651512;0;0
2020-09-21;0:00;-73.899124;40.732975;0;0
2020-09-21;0:00;-73.91167;40.70243;0;0
2020-09-21;0:00;-74.008286;40.616043;2;0
2020-09-21;0:10;-73.91037;40.782097;0;0
2020-09-21;0:11;-74.0043;40.640553;0;0
2020-09-21;0:20;-73.82866;40.677654;0;0
2020-09-21;0:24;-73.87767;40.73675;0;0
2020-09-21;0:32;-74.01254;40.632633;1;0
2020-09-21;0:44;-73.95352;40.68138;3;0
2020-09-21;0:50;-74.02212;40.60459;0;0
2020-09-21;0:55;-73.98114;40.605278;0;0
2020-09-21;0:56;-73.930016;40.83829;0;0
2020-09-21;10:00;-73.98969;40.684795;0;0
2020-09-21;10:00;-73.89615;40.6653;0;0
2020-09-21;10:00;-73.912895;40.77052;0;0
2020-09-21;10:00;-73.81885;40.75035;0;0
2020-09-21;10:05;-73.82479;40.66741;2;0
2020-09-21;10:06;-73.890396;40.854687;0;0
2020-09-21;10:10;-73.806915;40.702477;0;0
2020-09-21;10:20;-73.92079;40.77079;0;0
2020-09-21;10:20;-73.727974;40.762978;0;0
2020-09-21;10:20;-73.95338;40.68064;1;0
2020-09-21;10:22;-73.98525;40.73337;1;0
2020-09-21;10:25;-74.000656;40.73723;1;0
2020-09-21;10:35;-73.94773;40.80207;0;0
2020-09-21;10:50;-73.98391;40.69484;0;0
2020-09-21;10:53;-73.93975;40.80118;1;0
2020-09-21;11:00;-73.87383;40.87777;0;0
2020-09-21;11:00;-73.95045;40.69523;0;0
2020-09-21;11:00;-73.94509;40.821045;0;0
2020-09-21;11:01;-73.95571;40.761272;0;0
2020-09-21;11:07;-73.9784;40.726246;0;0
2020-09-21;11:08;-73.93147;40.813114;0;0
2020-09-21;11:08;-73.93147;40.813114;0;0
2020-09-21;11:09;-73.92797;40.842503;0;0
2020-09-21;11:12;-73.93308;40.677624;0;0
2020-09-21;11:26;-73.99777;40.67474;1;0
2020-09-21;11:30;-73.814964;40.764816;1;0
2020-09-21;11:30;-73.81035;40.749336;1;0
2020-09-21;11:30;-74.09844;40.611313;2;0
2020-09-21;11:40;-73.91135;40.672073;0;0
2020-09-21;11:40;-73.966896;40.68348;0;0
2020-09-21;11:45;-73.91345;40.772243;0;0
2020-09-21;11:45;-73.760056;40.601368;2;0
2020-09-21;11:48;-73.90963;40.83228;1;0
2020-09-21;11:50;-73.87562;40.8399;1;0
2020-09-21;11:50;-73.94484;40.616043;1;0
2020-09-21;12:00;-74.08271;40.644737;0;0
2020-09-21;12:02;-73.85981;40.702484;0;0
2020-09-21;12:11;-73.91113;40.84942;1;0
2020-09-21;12:20;-73.894066;40.86235;0;0
2020-09-21;12:20;-73.7711;40.67824;1;0
2020-09-21;12:29;-73.9221;40.62853;2;0
2020-09-21;12:40;-73.95272;40.746876;1;0
2020-09-21;12:40;-73.86286;40.747158;1;0
2020-09-21;12:45;-73.87581;40.8264;0;0
2020-09-21;12:45;-73.83772;40.783222;1;0
2020-09-21;12:55;-73.89386;40.730804;1;0
2020-09-21;13:00;-73.83131;40.88919;1;0
2020-09-21;13:10;-73.957535;40.696674;0;0
2020-09-21;13:14;-73.86095;40.838924;0;0
2020-09-21;13:15;-73.86825;40.70297;0;0
2020-09-21;13:15;-73.96822;40.767967;0;0
2020-09-21;13:20;-73.988106;40.72877;0;0
2020-09-21;13:30;-73.918304;40.66116;0;0
2020-09-21;13:35;-73.947235;40.79094;1;0
2020-09-21;13:39;-73.83178;40.764454;1;0
2020-09-21;13:40;-73.76301;40.60269;0;0
2020-09-21;13:48;-73.96848;40.708805;0;0
2020-09-21;13:50;-73.73614;40.704746;0;0
2020-09-21;13:50;-73.94293;40.823257;1;0
2020-09-21;14:00;-73.93209;40.674236;0;0
2020-09-21;14:00;-74.00237;40.685738;0;0
2020-09-21;14:00;-73.919586;40.706306;0;0
2020-09-21;14:00;-73.93267;40.75414;0;0
2020-09-21;14:00;-73.834404;40.715492;0;0
2020-09-21;14:00;-74.14445;40.54387;0;0
2020-09-21;14:00;-73.810135;40.75684;0;0
2020-09-21;14:00;-73.7564;40.74947;0;0
2020-09-21;14:00;-73.92024;40.631016;1;0
2020-09-21;14:10;-73.74373;40.706005;0;0
2020-09-21;14:19;-73.82318;40.75819;1;0
2020-09-21;14:20;-73.96584;40.716446;0;0
2020-09-21;14:20;-74.16984;40.570877;1;0
2020-09-21;14:24;-73.966965;40.60566;0;0
2020-09-21;14:27;-74.00424;40.61648;0;0
2020-09-21;14:30;-73.76006;40.667503;0;0
2020-09-21;14:30;-73.997604;40.670296;1;0
2020-09-21;14:35;-73.906006;40.84944;1;0
2020-09-21;14:45;-73.89395;40.817295;0;0
2020-09-21;14:45;-73.89255;40.64779;0;0
2020-09-21;14:50;-73.95412;40.74273;0;0
2020-09-21;14:50;-73.72717;40.699265;1;0
2020-09-21;14:52;-73.94104;40.785038;0;0
2020-09-21;14:55;-73.97893;40.626156;0;0
2020-09-21;15:04;-73.84052;40.84073;1;0
2020-09-21;15:10;-73.98409;40.737545;0;0
2020-09-21;15:18;-73.94215;40.64468;2;0
2020-09-21;15:20;-73.99134;40.685448;0;0
2020-09-21;15:20;-73.73586;40.713303;0;0
2020-09-21;15:25;-73.99665;40.74782;0;0
2020-09-21;15:30;-73.874374;40.82433;0;0
2020-09-21;15:30;-73.99831;40.621616;0;0
2020-09-21;15:30;-73.91947;40.84631;0;0
2020-09-21;15:30;-73.907906;40.858196;0;0
2020-09-21;15:35;-73.93576;40.850166;0;0
2020-09-21;15:40;-73.860954;40.896614;1;0
2020-09-21;15:43;-73.946754;40.68024;1;0
2020-09-21;15:47;-73.87058;40.87647;0;0
2020-09-21;15:52;-73.89245;40.85248;0;0
2020-09-21;16:00;-73.985825;40.757618;0;0
2020-09-21;16:00;-74.19001;40.52257;0;0
2020-09-21;16:00;-73.80805;40.682285;2;0
2020-09-21;16:00;-73.99824;40.69567;2;0
2020-09-21;16:01;-73.99542;40.607323;0;0
2020-09-21;16:01;-73.861435;40.67988;0;0
2020-09-21;16:12;-73.95092;40.66344;0;0
2020-09-21;16:20;-73.95645;40.585037;0;0
2020-09-21;16:29;-73.93391;40.6109;1;0
2020-09-21;16:40;-73.96469;40.79166;0;0
2020-09-21;16:40;-73.909615;40.616116;2;0
2020-09-21;16:45;-74.12126;40.62782;0;0
2020-09-21;16:46;-73.99177;40.68481;1;0
2020-09-21;16:50;-73.79551;40.694763;1;0
2020-09-21;16:50;-73.905975;40.650944;1;0
2020-09-21;17:00;-73.98838;40.592796;0;0
2020-09-21;17:00;-73.93766;40.743305;0;0
2020-09-21;17:00;-73.83739;40.673805;0;0
2020-09-21;17:00;-74.11917;40.62582;0;0
2020-09-21;17:04;-74.11396;40.58004;0;0
2020-09-21;17:05;-73.77161;40.744526;1;0
2020-09-21;17:20;-73.918526;40.62189;0;0
2020-09-21;17:40;-73.8461;40.870388;0;0
2020-09-21;17:40;-73.929306;40.684055;0;0
2020-09-21;17:40;-73.93359;40.74473;0;0
2020-09-21;17:41;-73.80176;40.761894;1;0
2020-09-21;17:46;-73.98336;40.61199;1;0
2020-09-21;17:50;-73.972565;40.691677;1;0
2020-09-21;17:51;-73.93491;40.82815;1;0
2020-09-21;17:54;-74.026955;40.633514;0;0
2020-09-21;18:00;-73.896576;40.674595;0;0
2020-09-21;18:00;-73.77078;40.66696;0;0
2020-09-21;18:00;-73.926796;40.859943;0;0
2020-09-21;18:00;-73.925674;40.861256;0;0
2020-09-21;18:05;-73.9046;40.90523;0;0
2020-09-21;18:06;-73.929596;40.685635;0;0
2020-09-21;18:15;-73.83661;40.877476;1;0
2020-09-21;18:25;-73.82815;40.707962;0;0
2020-09-21;18:30;-73.873344;40.674763;0;0
2020-09-21;18:40;-73.896194;40.67315;0;0
2020-09-21;18:40;-73.96219;40.70022;0;0
2020-09-21;18:50;-73.826004;40.689953;2;0
2020-09-21;18:58;-73.81747;40.718758;0;0
2020-09-21;19:05;-73.80045;40.718365;0;0
2020-09-21;19:05;-73.88131;40.66883;1;0
2020-09-21;19:10;-73.92856;40.809048;1;0
2020-09-21;19:20;-73.94231;40.817226;1;0
2020-09-21;19:30;-73.923775;40.864403;0;0
2020-09-21;19:32;-73.913704;40.676495;5;0
2020-09-21;19:35;-73.95633;40.7785;0;0
2020-09-21;19:35;-74.15544;40.608433;2;0
2020-09-21;19:42;-73.91837;40.698807;0;0
2020-09-21;19:50;-73.96882;40.60927;0;0
2020-09-21;19:50;-73.773;40.68121;0;0
2020-09-21;1:19;-73.95722;40.635612;0;0
2020-09-21;1:27;-73.905846;40.810997;0;0
2020-09-21;1:30;-73.93472;40.681297;0;0
2020-09-21;1:30;-73.792725;40.7555;1;0
2020-09-21;1:35;-74.12976;40.62855;0;0
2020-09-21;20:00;-73.82707;40.702515;1;0
2020-09-21;20:03;-73.95776;40.600986;0;0
2020-09-21;20:10;-73.93374;40.84932;0;0
2020-09-21;20:10;-73.917656;40.689217;1;0
2020-09-21;20:19;-73.953;40.663773;1;0
2020-09-21;20:20;-74.003914;40.651264;0;0
2020-09-21;20:23;-73.969345;40.785294;0;0
2020-09-21;20:26;-73.81345;40.78729;0;0
2020-09-21;20:45;-73.94938;40.754208;1;0
2020-09-21;20:45;-73.769585;40.698566;1;0
2020-09-21;21:00;-73.92248;40.670116;0;0
2020-09-21;21:00;-73.93178;40.655273;1;0
2020-09-21;21:04;-73.90126;40.67993;0;0
2020-09-21;21:10;-73.93926;40.842438;0;0
2020-09-21;21:17;-73.88541;40.814106;1;1
2020-09-21;21:20;-73.95896;40.58217;1;0
2020-09-21;21:30;-73.8118;40.711983;0;0
2020-09-21;21:32;-73.78108;40.668026;0;0
2020-09-21;21:39;-73.90981;40.669823;1;0
2020-09-21;21:50;-73.78905;40.592987;1;0
2020-09-21;21:56;-73.942604;40.604107;1;0
2020-09-21;22:00;-73.897736;40.83648;0;0
2020-09-21;22:00;-73.95616;40.822258;0;0
2020-09-21;22:00;-73.923035;40.775383;0;0
2020-09-21;22:00;-73.92157;40.584003;0;0
2020-09-21;22:09;-73.93666;40.669098;1;0
2020-09-21;22:13;-73.849915;40.827084;0;0
2020-09-21;22:16;-73.93162;40.663555;0;0
2020-09-21;22:18;-73.95728;40.690693;1;0
2020-09-21;22:20;-73.86268;40.757774;1;0
2020-09-21;22:32;-73.93001;40.648182;0;0
2020-09-21;23:08;-73.9742;40.753994;0;0
2020-09-21;23:20;-73.84499;40.75482;0;0
2020-09-21;23:20;-73.88297;40.757977;1;0
2020-09-21;23:40;-73.86939;40.698254;0;0
2020-09-21;23:50;-73.937614;40.68847;0;0
2020-09-21;23:53;-73.94759;40.789433;0;0
2020-09-21;2:47;-73.83311;40.71328;1;0
2020-09-21;3:14;-73.92539;40.642384;4;0
2020-09-21;4:00;-73.8828;40.841293;0;0
2020-09-21;4:04;-73.901924;40.85809;0;0
2020-09-21;4:10;-74.185776;40.541176;1;0
2020-09-21;4:15;-73.95358;40.677994;0;0
2020-09-21;4:15;-73.95358;40.677994;0;0
2020-09-21;4:50;-73.95147;40.68986;0;0
2020-09-21;5:00;-73.952515;40.65089;0;0
2020-09-21;5:00;-73.93562;40.75228;0;0
2020-09-21;5:30;-73.94312;40.851685;0;0
2020-09-21;5:33;-73.796776;40.689964;0;0
2020-09-21;6:00;-73.76481;40.724693;0;0
2020-09-21;6:14;-73.9309;40.706512;1;0
2020-09-21;6:24;-73.87263;40.736847;2;0
2020-09-21;6:30;-73.96191;40.79548;0;0
2020-09-21;7:00;-73.86538;40.83961;0;0
2020-09-21;7:00;-74.00835;40.644814;0;0
2020-09-21;7:00;-74.163284;40.590702;0;0
2020-09-21;7:00;-73.77358;40.71512;1;0
2020-09-21;7:10;-73.88746;40.846214;0;0
2020-09-21;7:10;-73.87257;40.856537;1;0
2020-09-21;7:13;-74.011215;40.62356;3;0
2020-09-21;7:30;-73.816956;40.679756;0;0
2020-09-21;7:50;-74.101234;40.582188;0;0
2020-09-21;8:00;-73.965576;40.681793;0;0
2020-09-21;8:00;-73.98345;40.747097;1;0
2020-09-21;8:05;-73.78869;40.68818;0;0
2020-09-21;8:05;-74.00523;40.729332;0;0
2020-09-21;8:15;-73.88427;40.667248;0;0
2020-09-21;8:20;-73.941925;40.755592;0;0
2020-09-21;8:30;-74.010025;40.60247;0;0
2020-09-21;8:30;-73.87329;40.83801;0;0
2020-09-21;8:30;-73.82318;40.75819;1;0
2020-09-21;8:45;-73.98139;40.689777;0;0
2020-09-21;8:45;-73.90331;40.707233;0;0
2020-09-21;8:50;-73.98973;40.669147;0;0
2020-09-21;8:57;-73.998;40.712723;0;0
2020-09-21;9:00;-73.87877;40.884476;0;0
2020-09-21;9:00;-73.92449;40.65098;0;0
2020-09-21;9:00;-73.7502;40.698914;0;0
2020-09-21;9:00;-73.987816;40.667374;0;0
2020-09-21;9:00;-73.997574;40.59455;1;0
2020-09-21;9:00;-73.89111;40.867027;1;0
2020-09-21;9:13;-73.93977;40.841076;0;0
2020-09-21;9:20;-73.96884;40.622868;0;0
2020-09-21;9:30;-73.93162;40.653744;0;0
2020-09-21;9:30;-74.00104;40.67641;0;0
2020-09-21;9:35;-73.82947;40.6854;1;0
2020-09-21;9:40;-73.94398;40.835308;0;0
2020-09-21;9:50;-73.89083;40.820305;0;0
2020-09-21;9:50;-73.91902;40.84065;0;0
2020-09-21;9:53;-73.93904;40.805058;0;0
2020-09-21;9:54;-74.16231;40.533882;1;0
2020-09-21;9:55;-73.859314;40.736866;0;0
2020-09-20;0:00;-73.90211;40.845642;0;0
2020-09-20;0:00;-73.96263;40.57808;0;0
2020-09-20;0:00;-73.91853;40.71245;0;0
2020-09-20;0:02;-73.89492;40.67591;1;0
2020-09-20;0:09;-73.781456;40.708252;1;0
2020-09-20;0:14;-74.003395;40.634537;1;0
2020-09-20;0:15;-73.87145;40.72956;0;0
2020-09-20;0:25;-73.97594;40.683506;0;0
2020-09-20;0:30;-73.887245;40.841026;0;0
2020-09-20;0:33;-73.89523;40.66937;2;0
2020-09-20;0:40;-73.91176;40.690453;2;0
2020-09-20;0:50;-74.02886;40.615463;0;0
2020-09-20;10:13;-74.0212;40.625816;0;0
2020-09-20;10:15;-73.74783;40.694534;0;0
2020-09-20;10:30;-73.92214;40.673683;1;0
2020-09-20;10:39;-73.80679;40.72623;0;0
2020-09-20;10:42;-73.81695;40.66535;4;0
2020-09-20;10:50;-73.99499;40.700737;0;0
2020-09-20;10:52;-73.75372;40.609535;0;0
2020-09-20;11:10;-73.965195;40.68978;1;0
2020-09-20;11:11;-73.78445;40.78739;0;0
2020-09-20;11:13;-73.913765;40.675808;1;0
2020-09-20;11:15;-74.115295;40.614777;0;0
2020-09-20;11:24;-73.89672;40.892822;0;0
2020-09-20;11:30;-73.92077;40.71382;0;0
2020-09-20;11:30;-73.95819;40.758965;0;0
2020-09-20;11:30;-73.820885;40.67054;1;0
2020-09-20;11:40;-73.92153;40.696014;0;0
2020-09-20;11:40;-73.9409;40.703915;2;0
2020-09-20;11:45;-73.978615;40.745056;2;0
2020-09-20;12:00;-73.95695;40.770752;1;0
2020-09-20;12:00;-73.800835;40.73833;2;0
2020-09-20;12:05;-73.89456;40.67077;0;0
2020-09-20;12:15;-73.9313;40.642014;0;0
2020-09-20;12:18;-73.9114;40.829136;3;0
2020-09-20;12:25;-73.90893;40.66255;0;0
2020-09-20;12:30;-73.87236;40.68884;0;0
2020-09-20;12:30;-73.88703;40.7646;0;0
2020-09-20;12:30;-73.94232;40.60827;0;0
2020-09-20;12:30;-73.855156;40.759018;0;0
2020-09-20;12:40;-74.02003;40.642776;0;0
2020-09-20;12:40;-73.761;40.666233;2;0
2020-09-20;13:01;-73.83641;40.784184;0;0
2020-09-20;13:08;-73.95513;40.6086;1;0
2020-09-20;13:09;-73.87013;40.732243;0;0
2020-09-20;13:09;-73.88692;40.86723;2;0
2020-09-20;13:10;-73.93103;40.66992;1;0
2020-09-20;13:11;-73.99013;40.737797;1;0
2020-09-20;13:30;-73.94367;40.68702;0;0
2020-09-20;13:30;-73.91079;40.70112;0;0
2020-09-20;13:40;-73.86995;40.834766;0;0
2020-09-20;13:40;-73.89534;40.848316;1;0
2020-09-20;13:41;-73.897095;40.898594;0;0
2020-09-20;13:46;-73.899956;40.857418;1;0
2020-09-20;13:49;-73.827866;40.832584;0;0
2020-09-20;14:00;-73.97398;40.59756;0;0
2020-09-20;14:00;-73.847885;40.77316;0;0
2020-09-20;14:05;-73.87329;40.83801;0;0
2020-09-20;14:25;-73.92824;40.857166;0;0
2020-09-20;14:32;-73.93859;40.822308;1;0
2020-09-20;14:45;-74.14808;40.62764;0;0
2020-09-20;14:50;-73.93844;40.679787;2;0
2020-09-20;14:59;-73.93968;40.832684;1;0
2020-09-20;15:00;-73.960526;40.65878;0;0
2020-09-20;15:00;-73.92566;40.75892;1;0
2020-09-20;15:00;-73.88459;40.65906;1;0
2020-09-20;15:11;-73.94217;40.715065;0;0
2020-09-20;15:15;-74.16645;40.52724;0;0
2020-09-20;15:20;-73.9181;40.855385;0;0
2020-09-20;15:20;-73.87377;40.836617;1;0
2020-09-20;15:25;-73.79266;40.682568;1;0
2020-09-20;15:30;-74.00017;40.61311;0;0
2020-09-20;15:35;-73.86265;40.82817;1;0
2020-09-20;15:48;-73.915054;40.73556;1;0
2020-09-20;15:50;-73.9692;40.75679;0;0
2020-09-20;15:55;-73.95567;40.681137;1;0
2020-09-20;16:00;-73.7569;40.6983;0;0
2020-09-20;16:00;-73.90697;40.870525;1;0
2020-09-20;16:09;-73.78155;40.69652;2;0
2020-09-20;16:20;-73.8943;40.728794;0;0
2020-09-20;16:20;-73.782036;40.70203;3;0
2020-09-20;16:21;-73.889885;40.734554;0;0
2020-09-20;16:26;-73.931;40.85306;1;0
2020-09-20;16:30;-73.89083;40.820305;0;0
2020-09-20;16:30;-73.94831;40.59973;1;0
2020-09-20;16:30;-74.164444;40.5917;2;0
2020-09-20;16:34;-73.8956;40.623672;0;0
2020-09-20;16:45;-73.8703;40.87793;0;0
2020-09-20;16:45;-73.928825;40.860863;0;0
2020-09-20;16:46;-73.86029;40.853203;0;0
2020-09-20;16:55;-73.83727;40.74091;0;0
2020-09-20;16:56;-73.85249;40.879463;2;0
2020-09-20;17:00;-73.99744;40.661037;1;0
2020-09-20;17:00;-73.78632;40.666573;1;0
2020-09-20;17:05;-73.892136;40.704845;1;0
2020-09-20;17:15;-73.95836;40.760536;0;0
2020-09-20;17:15;-74.02607;40.616547;0;0
2020-09-20;17:15;-73.896774;40.901604;1;0
2020-09-20;17:15;-73.75551;40.66584;1;0
2020-09-20;17:20;-73.96703;40.649944;0;0
2020-09-20;17:28;-73.98383;40.721474;2;0
2020-09-20;17:35;-73.93592;40.79531;0;0
2020-09-20;17:36;-73.82515;40.84334;1;0
2020-09-20;17:43;-73.81724;40.819042;1;0
2020-09-20;17:50;-73.91561;40.61574;0;0
2020-09-20;17:50;-73.791016;40.69459;0;0
2020-09-20;18:00;-73.950294;40.78389;0;0
2020-09-20;18:00;-73.99369;40.741714;1;0
2020-09-20;18:00;-73.95026;40.657093;2;0
2020-09-20;18:00;-73.77154;40.73152;2;0
2020-09-20;18:02;-73.85133;40.88116;0;0
2020-09-20;18:05;-73.91422;40.756718;1;0
2020-09-20;18:05;-73.9182;40.811302;3;0
2020-09-20;18:12;-73.87245;40.823772;0;0
2020-09-20;18:20;-74.00185;40.747574;0;0
2020-09-20;18:26;-73.86556;40.86034;0;0
2020-09-20;18:27;-73.87312;40.673916;3;0
2020-09-20;18:30;-73.95513;40.689445;0;0
2020-09-20;18:30;-73.93939;40.689754;0;0
2020-09-20;18:30;-73.804504;40.707226;0;0
2020-09-20;18:31;-73.9288;40.64638;3;0
2020-09-20;18:40;-73.807945;40.75904;0;0
2020-09-20;18:46;-73.87008;40.67567;2;0
2020-09-20;19:00;-73.98137;40.71147;0;0
2020-09-20;19:00;-73.94348;40.83089;0;0
2020-09-20;19:00;-73.94269;40.589245;1;0
2020-09-20;19:15;-73.88796;40.812836;0;0
2020-09-20;19:15;-73.884476;40.845985;1;0
2020-09-20;19:20;-73.86823;40.81847;0;0
2020-09-20;19:20;-73.97589;40.744778;1;0
2020-09-20;19:24;-73.92904;40.816746;3;0
